"ID","Numero","ClientName","Montant"
"279","902","D-AIM","17638.454471959252"
"280","903","IBM","19373.450828664245"
"281","904","GOOGLE","9515.485473917914"
"282","905","FACEBOOK","4087.7034219151274"
"283","906","ATOS","5116.256663930987"
"284","907","D-AIM","8848.766183482832"
"285","908","IBM","5116.216454349454"
"286","909","IBM","19177.475264933462"
"287","910","IBM","2399.7644670881677"
"288","911","ATOS","8767.828923413372"
"289","912","IBM","14962.59753986221"
"290","913","D-AIM","19998.49960101585"
"291","914","D-AIM","1943.868152639483"
"292","915","FACEBOOK","11174.852294794864"
"293","916","GOOGLE","17564.122971479777"
"294","917","GOOGLE","6724.629730540106"
"295","918","GOOGLE","11197.086759828673"
"296","919","CAPGEMINI","18063.80385169776"
"297","1","IBM","3996.347564390592"
"298","2","CAPGEMINI","5773.714242976244"
"299","3","IBM","11.583541216926285"
"300","4","FACEBOOK","2488.1524260739598"
"301","5","GOOGLE","12077.509888817456"
"302","6","FACEBOOK","5708.836898432352"
"303","7","D-AIM","5572.675798755194"
"304","8","IBM","18437.996853470882"
"305","9","FACEBOOK","812.5131954949971"
"306","10","D-AIM","18913.72527910796"
"307","11","D-AIM","6985.828401263115"
"308","12","IBM","10575.10456046454"
"309","13","CAPGEMINI","15463.84817024097"
"310","14","IBM","4421.505749821641"
"311","15","CAPGEMINI","19674.868783445552"
"312","16","D-AIM","10364.540104955757"
"313","17","FACEBOOK","16090.506587003973"
"314","18","FACEBOOK","8981.770436426998"
"315","19","CAPGEMINI","11938.676972830706"
"316","20","CAPGEMINI","1712.7342772719035"
"317","21","CAPGEMINI","16246.731382445847"
"318","22","D-AIM","10227.189381426213"
"319","23","CAPGEMINI","10844.069746616258"
"320","24","IBM","14353.510347797079"
"321","25","FACEBOOK","5414.513157578478"
"322","26","IBM","6214.378803723537"
"323","27","D-AIM","11216.534226984948"
"324","28","GOOGLE","9594.939222608476"
"325","29","D-AIM","1363.0492342690582"
"326","30","IBM","824.8503298600385"
"327","31","CAPGEMINI","108.61230633299579"
"328","32","FACEBOOK","9594.55963616911"
"329","33","CAPGEMINI","15649.663513587155"
"330","34","ATOS","3874.7455533580164"
"331","35","D-AIM","5133.18310830416"
"332","36","FACEBOOK","19071.671132279615"
"333","37","GOOGLE","17330.687661064305"
"334","38","CAPGEMINI","17625.14731518069"
"335","39","D-AIM","4727.023855994432"
"336","40","D-AIM","19244.9977427355"
"337","41","FACEBOOK","13610.255995964779"
"338","42","IBM","19758.866127886005"
"339","43","ATOS","12950.189972982871"
"340","44","CAPGEMINI","3446.5704285499887"
"341","45","D-AIM","13279.970060670837"
"342","46","ATOS","17282.97689638134"
"343","47","CAPGEMINI","19207.90859176013"
"344","48","D-AIM","8890.229335966229"
"345","49","GOOGLE","740.6468876142313"
"346","50","ATOS","154.84777917040392"
"347","51","GOOGLE","14870.193718574012"
"348","52","D-AIM","11985.187417137575"
"349","53","ATOS","11183.990320154584"
"350","54","CAPGEMINI","76.19679238952682"
"351","55","CAPGEMINI","11914.183457675595"
"352","56","GOOGLE","8838.745284805731"
"353","57","CAPGEMINI","16869.72256239281"
"354","58","FACEBOOK","4655.660360432336"
"355","59","CAPGEMINI","3366.6841328875985"
"356","60","D-AIM","17581.914517857225"
"357","61","CAPGEMINI","772.5706098667717"
"358","62","ATOS","14243.686563576714"
"359","63","IBM","18608.481168766248"
"360","64","GOOGLE","5209.550267360323"
"361","65","IBM","17291.272614570305"
"362","66","D-AIM","5870.132862014887"
"363","67","D-AIM","17834.03751231187"
"364","68","ATOS","5022.033323206172"
"365","69","ATOS","14993.494992468264"
"366","70","IBM","1977.937478039864"
"367","71","D-AIM","5644.18873894613"
"368","72","GOOGLE","18695.699168840292"
"369","73","IBM","7988.990624653203"
"370","74","GOOGLE","596.5230697970414"
"371","75","ATOS","12576.724578797735"
"372","76","D-AIM","2638.550913561641"
"373","77","ATOS","9638.575774657891"
"374","78","D-AIM","16224.39593058147"
"375","79","D-AIM","1229.238647165276"
"376","80","GOOGLE","5688.382477986837"
"377","81","GOOGLE","3766.2307529398786"
"378","82","CAPGEMINI","18417.522462125147"
"379","83","CAPGEMINI","8566.777095060414"
"380","84","ATOS","14401.80050856519"
"381","85","FACEBOOK","7881.003814467535"
"382","86","ATOS","17771.808375969842"
"383","87","FACEBOOK","13287.443618194236"
"384","88","IBM","14121.800270863074"
"385","89","IBM","13357.063475638466"
"386","90","IBM","9945.092443687852"
"387","91","FACEBOOK","4183.736628628168"
"388","92","D-AIM","15593.03978205596"
"389","93","ATOS","16974.358112372895"
"390","94","IBM","19324.85720379697"
"391","95","D-AIM","6914.8020909146335"
"392","96","GOOGLE","5949.826264803913"
"393","97","FACEBOOK","14286.571197403926"
"394","98","D-AIM","88.05528248329475"
"395","99","CAPGEMINI","9311.482874758083"
"396","100","D-AIM","13201.583631413685"
"397","101","GOOGLE","242.54197128679823"
"398","102","GOOGLE","17332.398173094352"
"399","103","ATOS","3275.87311066444"
"400","104","FACEBOOK","19591.25965709831"
"401","105","D-AIM","18314.73548117175"
"402","106","ATOS","1734.894397750637"
"403","107","GOOGLE","701.4809725773152"
"404","108","IBM","2048.271636739771"
"405","109","GOOGLE","12743.825260838572"
"406","110","FACEBOOK","3301.650279883321"
"407","111","FACEBOOK","5007.9664123840685"
"408","112","D-AIM","8981.23491809096"
"409","113","CAPGEMINI","5739.671369557726"
"410","114","FACEBOOK","2138.754240484531"
"411","115","CAPGEMINI","14422.156346694308"
"412","116","GOOGLE","9376.36241628289"
"413","117","CAPGEMINI","3621.079235201401"
"414","118","FACEBOOK","14160.71040107641"
"415","119","IBM","10798.55370697437"
"416","120","ATOS","1042.1471298576312"
"417","121","FACEBOOK","3652.3762290631034"
"418","122","IBM","18061.15590683"
"419","123","CAPGEMINI","13499.251412032856"
"420","124","CAPGEMINI","14264.22526260612"
"421","125","FACEBOOK","12154.194017272155"
"422","126","D-AIM","5938.81214906993"
"423","127","D-AIM","13773.965743248553"
"424","128","FACEBOOK","438.2254312929335"
